Timestamp,TFE min speed,TFE max speed,TFE located,TFE block,TFE abscissa,TFE direction,TRE block,TRE abscissa,TRE direction,EBA front end absc.,* Location,Loc available,Loc uncertainty,Loc permanent failure
2022-06-22 11:19:45.8,4.342,5.520,True,711,15.283,NA,712,26.848,NA,56.497,------------,True,1.128,False
2022-06-22 11:19:46.0,4.342,5.520,True,711,15.001,NA,712,27.122,NA,56.780,------------,True,1.136,False
2022-06-22 11:19:46.2,4.342,5.520,True,711,14.718,NA,712,27.396,NA,57.063,------------,True,1.145,False
2022-06-22 11:19:46.4,4.342,5.520,True,711,14.435,NA,712,27.671,NA,57.346,------------,True,1.152,False
2022-06-22 11:19:46.6,4.711,5.924,True,711,14.130,NA,712,27.967,NA,57.946,------------,True,1.161,False
2022-06-22 11:19:46.8,4.342,5.520,True,711,13.848,NA,712,28.242,NA,57.934,------------,True,1.169,False
2022-06-22 11:19:47.0,4.342,5.520,True,711,13.564,NA,712,28.517,NA,58.216,------------,True,1.178,False
2022-06-22 11:19:47.2,4.342,5.520,True,711,13.281,NA,712,28.791,NA,58.499,------------,True,1.186,False
2022-06-22 11:19:47.4,3.955,5.133,True,711,13.021,NA,712,29.045,NA,58.478,------------,True,1.193,False
2022-06-22 11:19:47.6,4.342,5.520,True,711,12.737,NA,712,29.319,NA,59.043,------------,True,1.201,False
2022-06-22 11:19:47.8,3.955,5.133,True,711,12.477,NA,712,29.573,NA,59.021,------------,True,1.209,False
2022-06-22 11:19:48.0,4.342,5.520,True,711,12.193,NA,712,29.848,NA,59.587,------------,True,1.217,False
2022-06-22 11:19:48.2,3.955,5.133,True,711,11.933,NA,712,30.102,NA,59.565,------------,True,1.225,False
2022-06-22 11:19:48.4,3.955,5.133,True,711,11.672,NA,712,30.354,NA,59.826,------------,True,1.232,False
2022-06-22 11:19:48.6,4.342,5.520,True,711,11.389,NA,712,30.630,NA,60.392,------------,True,1.240,False
2022-06-22 11:19:48.8,3.955,5.133,True,711,11.128,NA,712,30.883,NA,60.371,------------,True,1.248,False
2022-06-22 11:19:49.0,3.955,5.133,True,711,10.866,NA,712,31.137,NA,60.632,------------,True,1.256,False
2022-06-22 11:19:49.2,4.342,5.520,True,711,10.584,NA,712,31.411,NA,61.197,------------,True,1.264,False
2022-06-22 11:19:49.4,4.711,5.924,True,711,10.279,NA,712,31.707,NA,61.797,------------,True,1.272,False
2022-06-22 11:19:49.6,4.342,5.520,True,711,9.996,NA,712,31.981,NA,61.784,------------,True,1.280,False
2022-06-22 11:19:49.8,4.711,5.924,True,711,9.691,NA,712,32.277,NA,62.385,------------,True,1.289,False
2022-06-22 11:19:50.0,4.342,5.520,True,711,9.408,NA,712,32.553,NA,62.372,------------,True,1.298,False
2022-06-22 11:19:50.2,4.342,5.520,True,711,9.126,NA,712,32.827,NA,62.655,------------,True,1.306,False
2022-06-22 11:19:50.4,4.342,5.520,True,711,8.843,NA,712,33.102,NA,62.938,------------,True,1.314,False
2022-06-22 11:19:50.6,4.342,5.520,True,711,8.560,NA,712,33.376,NA,63.221,------------,True,1.322,False
2022-06-22 11:19:50.8,4.342,5.520,True,711,8.277,NA,712,33.651,NA,63.504,------------,True,1.330,False
2022-06-22 11:19:51.0,4.342,5.520,True,711,7.994,NA,712,33.926,NA,63.786,------------,True,1.339,False
2022-06-22 11:19:51.2,4.342,5.520,True,711,7.711,NA,712,34.200,NA,64.069,------------,True,1.347,False
2022-06-22 11:19:51.4,3.955,5.133,True,711,7.450,NA,712,34.454,NA,64.048,------------,True,1.354,False
2022-06-22 11:19:51.6,4.342,5.520,True,711,7.167,NA,712,34.729,NA,64.613,------------,True,1.362,False
2022-06-22 11:19:51.8,3.955,5.133,True,711,6.906,NA,712,34.982,NA,64.592,------------,True,1.370,False
2022-06-22 11:19:52.0,3.955,5.133,True,711,6.646,NA,712,35.235,NA,64.853,------------,True,1.378,False
2022-06-22 11:19:52.2,4.342,5.520,True,711,6.362,NA,712,35.511,NA,65.418,------------,True,1.386,False
2022-06-22 11:19:52.4,3.955,5.133,True,711,6.102,NA,712,35.764,NA,65.396,------------,True,1.394,False
2022-06-22 11:19:52.6,3.955,5.133,True,711,5.840,NA,712,36.018,NA,65.658,------------,True,1.401,False
2022-06-22 11:19:52.8,3.955,5.133,True,711,5.579,NA,712,36.271,NA,0.149,------------,True,1.408,False
2022-06-22 11:19:53.0,3.955,5.133,True,711,5.318,NA,712,36.524,NA,0.410,------------,True,1.416,False
2022-06-22 11:19:53.2,3.955,5.133,True,711,5.057,NA,712,36.778,NA,0.672,------------,True,1.424,False
2022-06-22 11:19:53.4,3.955,5.133,True,711,4.796,NA,712,37.031,NA,0.933,------------,True,1.431,False
2022-06-22 11:19:53.6,3.955,5.133,True,711,4.534,NA,712,37.285,NA,1.193,------------,True,1.438,False
2022-06-22 11:19:53.8,3.955,5.133,True,711,4.273,NA,712,37.539,NA,1.455,------------,True,1.446,False
2022-06-22 11:19:54.0,3.955,5.133,True,711,4.013,NA,712,37.792,NA,1.716,------------,True,1.454,False
2022-06-22 11:19:54.2,3.955,5.133,True,711,3.751,NA,712,38.046,NA,1.977,------------,True,1.461,False
2022-06-22 11:19:54.4,3.955,5.133,True,711,3.490,NA,712,38.300,NA,2.238,------------,True,1.469,False
2022-06-22 11:19:54.6,3.955,5.133,True,711,3.229,NA,712,38.553,NA,2.499,------------,True,1.477,False
2022-06-22 11:19:54.8,3.955,5.133,True,711,2.968,NA,712,38.807,NA,2.761,------------,True,1.484,False
2022-06-22 11:19:55.0,3.955,5.133,True,711,2.707,NA,712,39.061,NA,3.021,------------,True,1.491,False
2022-06-22 11:19:55.2,4.342,5.520,True,711,2.641,NA,712,39.650,NA,3.370,------------,True,0.968,False
2022-06-22 11:19:55.4,3.955,5.133,True,711,2.379,NA,712,39.904,NA,3.350,------------,True,0.976,False
2022-06-22 11:19:55.6,3.955,5.133,True,711,2.118,NA,712,40.158,NA,3.610,------------,True,0.982,False
2022-06-22 11:19:55.8,4.342,5.520,True,711,1.835,NA,712,40.433,NA,4.176,------------,True,0.991,False
2022-06-22 11:19:56.0,4.342,5.520,True,711,1.552,NA,712,40.707,NA,4.459,------------,True,0.999,False
2022-06-22 11:19:56.2,3.955,5.133,True,711,1.291,NA,712,40.961,NA,4.438,------------,True,1.007,False
2022-06-22 11:19:56.4,4.342,5.520,True,711,1.008,NA,712,41.235,NA,5.003,------------,True,1.015,False
2022-06-22 11:19:56.6,4.342,5.520,True,711,0.726,NA,712,41.510,NA,5.285,------------,True,1.023,False
2022-06-22 11:19:56.8,4.342,5.520,True,711,0.442,NA,712,41.785,NA,5.568,------------,True,1.031,False
2022-06-22 11:19:57.0,4.342,5.520,True,711,0.159,NA,712,42.060,NA,5.852,------------,True,1.039,False
2022-06-22 11:19:57.2,4.342,5.520,True,710,161.087,NA,712,42.334,NA,6.336,------------,True,1.048,False
2022-06-22 11:19:57.4,4.711,5.924,True,710,160.782,NA,712,42.630,NA,6.936,------------,True,1.057,False
2022-06-22 11:19:57.6,4.711,5.924,True,710,160.478,NA,712,42.926,NA,7.240,------------,True,1.065,False
2022-06-22 11:19:57.8,4.711,5.924,True,710,160.173,NA,712,43.222,NA,7.545,------------,True,1.074,False
2022-06-22 11:19:58.0,5.098,6.311,True,710,159.847,NA,712,43.539,NA,8.154,------------,True,1.083,False
2022-06-22 11:19:58.2,4.711,5.924,True,710,159.542,NA,712,43.834,NA,8.176,------------,True,1.092,False
2022-06-22 11:19:58.4,5.098,6.311,True,710,159.216,NA,712,44.151,NA,8.785,------------,True,1.102,False
2022-06-22 11:19:58.6,5.467,6.697,True,710,158.867,NA,712,44.489,NA,9.416,------------,True,1.111,False
2022-06-22 11:19:58.8,5.098,6.311,True,710,158.541,NA,712,44.807,NA,9.459,------------,True,1.121,False
2022-06-22 11:19:59.0,5.467,6.697,True,710,158.192,NA,712,45.145,NA,10.090,------------,True,1.131,False
2022-06-22 11:19:59.2,5.098,6.311,True,710,157.866,NA,712,45.462,NA,10.134,------------,True,1.141,False
2022-06-22 11:19:59.4,5.467,6.697,True,710,157.519,NA,712,45.800,NA,10.765,------------,True,1.150,False
2022-06-22 11:19:59.6,5.098,6.311,True,710,157.192,NA,712,46.116,NA,10.809,------------,True,1.160,False
2022-06-22 11:19:59.8,5.098,6.311,True,710,156.865,NA,712,46.434,NA,11.135,------------,True,1.170,False
2022-06-22 11:20:00.0,5.467,6.697,True,710,156.518,NA,712,46.771,NA,11.766,------------,True,1.180,False
2022-06-22 11:20:00.2,5.098,6.311,True,710,156.191,NA,712,47.089,NA,11.810,------------,True,1.189,False
2022-06-22 11:20:00.4,5.098,6.311,True,710,155.864,NA,712,47.405,NA,12.136,------------,True,1.198,False
2022-06-22 11:20:00.6,5.467,6.697,True,710,155.517,NA,712,47.743,NA,12.767,------------,True,1.209,False
2022-06-22 11:20:00.8,5.854,7.084,True,710,155.146,NA,712,48.103,NA,13.419,------------,True,1.220,False
2022-06-22 11:20:01.0,5.854,7.084,True,710,154.776,NA,712,48.462,NA,13.789,------------,True,1.230,False
2022-06-22 11:20:01.2,5.467,6.697,True,710,154.538,NA,712,48.970,NA,13.745,------------,True,0.961,False
2022-06-22 11:20:01.4,5.854,7.084,True,710,154.168,NA,712,49.329,NA,14.397,------------,True,0.972,False
2022-06-22 11:20:01.6,5.854,7.084,True,710,153.798,NA,712,49.688,NA,14.768,------------,True,0.982,False
2022-06-22 11:20:01.8,5.854,7.084,True,710,153.428,NA,712,50.047,NA,15.138,------------,True,0.993,False
2022-06-22 11:20:02.0,5.854,7.084,True,710,153.059,NA,712,50.406,NA,15.507,------------,True,1.004,False
2022-06-22 11:20:02.2,5.854,7.084,True,710,152.688,NA,712,50.766,NA,15.877,------------,True,1.015,False
2022-06-22 11:20:02.4,5.467,6.697,True,710,152.340,NA,712,51.104,NA,15.942,------------,True,1.024,False
2022-06-22 11:20:02.6,6.240,7.488,True,710,151.948,NA,712,51.484,NA,16.912,------------,True,1.036,False
2022-06-22 11:20:02.8,5.854,7.084,True,710,151.578,NA,712,51.843,NA,16.987,------------,True,1.047,False
2022-06-22 11:20:03.0,6.240,7.488,True,710,151.187,NA,712,52.224,NA,17.674,------------,True,1.059,False
2022-06-22 11:20:03.2,5.854,7.084,True,710,150.817,NA,712,52.583,NA,17.748,------------,True,1.069,False
2022-06-22 11:20:03.4,6.240,7.488,True,710,150.426,NA,712,52.963,NA,18.436,------------,True,1.080,False
2022-06-22 11:20:03.6,6.240,7.488,True,710,150.033,NA,712,53.344,NA,18.827,------------,True,1.092,False
2022-06-22 11:20:03.8,5.854,7.084,True,710,149.664,NA,712,53.702,NA,18.901,------------,True,1.103,False
2022-06-22 11:20:04.0,6.240,7.488,True,710,149.272,NA,712,54.083,NA,19.589,------------,True,1.113,False
2022-06-22 11:20:04.2,6.240,7.488,True,710,148.881,NA,712,54.463,NA,19.980,------------,True,1.125,False
2022-06-22 11:20:04.4,6.240,7.488,True,710,148.488,NA,712,54.844,NA,20.372,------------,True,1.137,False
2022-06-22 11:20:04.6,6.609,7.875,True,710,148.075,NA,712,55.245,NA,21.068,------------,True,1.148,False
2022-06-22 11:20:04.8,6.240,7.488,True,710,147.684,NA,712,55.625,NA,21.177,------------,True,1.159,False
2022-06-22 11:20:05.0,6.240,7.488,True,710,147.292,NA,712,56.006,NA,21.568,------------,True,1.171,False
2022-06-22 11:20:05.2,6.240,7.488,True,710,146.900,NA,712,56.386,NA,21.961,------------,True,1.183,False
2022-06-22 11:20:05.4,6.609,7.875,True,710,146.487,NA,712,56.787,NA,22.656,------------,True,1.194,False
2022-06-22 11:20:05.6,6.240,7.488,True,710,146.096,NA,712,57.168,NA,22.766,------------,True,1.205,False
2022-06-22 11:20:05.8,6.609,7.875,True,710,145.682,NA,712,57.569,NA,23.462,------------,True,1.218,False
2022-06-22 11:20:06.0,6.609,7.875,True,710,145.269,NA,712,57.971,NA,23.875,------------,True,1.229,False
2022-06-22 11:20:06.2,6.609,7.875,True,710,144.855,NA,712,58.372,NA,24.288,------------,True,1.241,False
2022-06-22 11:20:06.4,6.240,7.488,True,710,144.463,NA,712,58.753,NA,24.397,------------,True,1.253,False
2022-06-22 11:20:06.6,6.609,7.875,True,710,144.050,NA,712,59.154,NA,25.094,------------,True,1.265,False
2022-06-22 11:20:06.8,6.240,7.488,True,710,143.658,NA,712,59.534,NA,25.202,------------,True,1.276,False
2022-06-22 11:20:07.0,6.609,7.875,True,710,143.245,NA,712,59.936,NA,25.898,------------,True,1.288,False
2022-06-22 11:20:07.2,6.240,7.488,True,710,142.854,NA,712,60.316,NA,26.008,------------,True,1.299,False
2022-06-22 11:20:07.4,6.609,7.875,True,710,142.439,NA,712,60.718,NA,26.704,------------,True,1.312,False
2022-06-22 11:20:07.6,6.240,7.488,True,710,142.048,NA,712,61.098,NA,26.813,------------,True,1.322,False
2022-06-22 11:20:07.8,6.240,7.488,True,710,141.656,NA,712,61.479,NA,27.204,------------,True,1.334,False
2022-06-22 11:20:08.0,6.240,7.488,True,710,141.265,NA,712,61.858,NA,27.596,------------,True,1.346,False
2022-06-22 11:20:08.2,6.240,7.488,True,710,140.873,NA,712,62.239,NA,27.987,------------,True,1.356,False
2022-06-22 11:20:08.4,6.240,7.488,True,710,140.481,NA,712,62.619,NA,28.379,------------,True,1.368,False
2022-06-22 11:20:08.6,5.854,7.084,True,710,140.111,NA,712,62.979,NA,28.454,------------,True,1.379,False
2022-06-22 11:20:08.8,5.854,7.084,True,710,139.741,NA,712,63.338,NA,28.824,------------,True,1.390,False
2022-06-22 11:20:09.0,6.240,7.488,True,710,139.350,NA,712,63.718,NA,29.511,------------,True,1.400,False
2022-06-22 11:20:09.2,5.854,7.084,True,710,138.980,NA,712,64.077,NA,29.585,------------,True,1.411,False
2022-06-22 11:20:09.4,5.854,7.084,True,710,138.610,NA,712,64.437,NA,29.955,------------,True,1.422,False
2022-06-22 11:20:09.6,5.854,7.084,True,710,138.240,NA,712,64.796,NA,30.325,------------,True,1.433,False
2022-06-22 11:20:09.8,5.467,6.697,True,710,137.893,NA,712,65.134,NA,30.391,------------,True,1.442,False
2022-06-22 11:20:10.0,5.854,7.084,True,710,137.522,NA,712,65.493,NA,31.043,------------,True,1.453,False
2022-06-22 11:20:10.2,5.854,7.084,True,710,137.152,NA,712,65.853,NA,31.413,------------,True,1.464,False
2022-06-22 11:20:10.4,5.467,6.697,True,710,136.804,NA,712,66.190,NA,31.479,------------,True,1.475,False
2022-06-22 11:20:10.6,5.467,6.697,True,710,136.456,NA,712,66.528,NA,31.827,------------,True,1.484,False
2022-06-22 11:20:10.8,5.467,6.697,True,710,136.107,NA,712,66.866,NA,32.175,------------,True,1.494,False
2022-06-22 11:20:11.0,5.467,6.697,True,710,135.760,NA,712,67.204,NA,32.523,------------,True,1.505,False
2022-06-22 11:20:11.2,5.467,6.697,True,710,135.411,NA,712,67.542,NA,32.871,------------,True,1.515,False
2022-06-22 11:20:11.4,5.098,6.311,True,710,135.085,NA,712,67.859,NA,32.915,------------,True,1.524,False
2022-06-22 11:20:11.6,5.467,6.697,True,710,134.737,NA,712,68.197,NA,33.546,------------,True,1.534,False
2022-06-22 11:20:11.8,5.098,6.311,True,710,134.411,NA,712,68.515,NA,33.590,------------,True,1.544,False
2022-06-22 11:20:12.0,5.467,6.697,True,710,134.062,NA,712,68.853,NA,34.221,------------,True,1.554,False
2022-06-22 11:20:12.2,5.098,6.311,True,710,133.736,NA,712,69.169,NA,34.265,------------,True,1.563,False
2022-06-22 11:20:12.4,5.098,6.311,True,710,133.410,NA,712,69.486,NA,34.591,------------,True,1.572,False
2022-06-22 11:20:12.6,4.711,5.924,True,710,133.105,NA,712,69.782,NA,34.612,------------,True,1.581,False
2022-06-22 11:20:12.8,5.098,6.311,True,710,132.778,NA,712,70.099,NA,35.222,------------,True,1.591,False
2022-06-22 11:20:13.0,5.098,6.311,True,710,132.452,NA,712,70.416,NA,35.548,------------,True,1.601,False
2022-06-22 11:20:13.2,4.711,5.924,True,710,132.147,NA,712,70.712,NA,35.570,------------,True,1.609,False
2022-06-22 11:20:13.4,5.098,6.311,True,710,131.821,NA,712,71.029,NA,36.179,------------,True,1.618,False
2022-06-22 11:20:13.6,4.711,5.924,True,710,131.517,NA,712,71.324,NA,36.201,------------,True,1.627,False
2022-06-22 11:20:13.8,4.711,5.924,True,710,131.212,NA,712,71.620,NA,36.506,------------,True,1.636,False
2022-06-22 11:20:14.0,5.098,6.311,True,710,130.886,NA,712,71.938,NA,37.114,------------,True,1.646,False
2022-06-22 11:20:14.2,4.711,5.924,True,710,130.581,NA,712,72.233,NA,37.137,------------,True,1.654,False
2022-06-22 11:20:14.4,5.098,6.311,True,710,130.554,NA,712,72.948,NA,37.446,------------,True,0.967,False
2022-06-22 11:20:14.6,4.711,5.924,True,710,130.249,NA,712,73.244,NA,37.469,------------,True,0.976,False
2022-06-22 11:20:14.8,5.098,6.311,True,710,129.923,NA,712,73.562,NA,38.078,------------,True,0.984,False
2022-06-22 11:20:15.0,4.711,5.924,True,710,129.618,NA,712,73.857,NA,38.100,------------,True,0.993,False
2022-06-22 11:20:15.2,5.098,6.311,True,710,129.292,NA,712,74.174,NA,38.709,------------,True,1.003,False
2022-06-22 11:20:15.4,5.098,6.311,True,710,128.965,NA,712,74.491,NA,39.035,------------,True,1.013,False
2022-06-22 11:20:15.6,4.711,5.924,True,710,128.661,NA,712,74.787,NA,39.058,------------,True,1.021,False
2022-06-22 11:20:15.8,5.098,6.311,True,710,128.334,NA,712,75.104,NA,39.666,------------,True,1.030,False
2022-06-22 11:20:16.0,5.098,6.311,True,710,128.008,NA,712,75.421,NA,39.992,------------,True,1.040,False
2022-06-22 11:20:16.2,4.711,5.924,True,710,127.703,NA,712,75.717,NA,40.015,------------,True,1.049,False
2022-06-22 11:20:16.4,5.098,6.311,True,710,127.377,NA,712,76.033,NA,40.623,------------,True,1.059,False
2022-06-22 11:20:16.6,5.098,6.311,True,710,127.051,NA,712,76.351,NA,40.950,------------,True,1.067,False
2022-06-22 11:20:16.8,5.098,6.311,True,710,126.724,NA,712,76.667,NA,41.276,------------,True,1.077,False
2022-06-22 11:20:17.0,5.098,6.311,True,710,126.397,NA,712,76.984,NA,41.603,------------,True,1.087,False
2022-06-22 11:20:17.2,5.098,6.311,True,710,126.071,NA,712,77.301,NA,41.929,------------,True,1.096,False
2022-06-22 11:20:17.4,5.098,6.311,True,710,125.745,NA,712,77.618,NA,42.256,------------,True,1.105,False
2022-06-22 11:20:17.6,5.098,6.311,True,710,125.419,NA,712,77.936,NA,42.582,------------,True,1.115,False
2022-06-22 11:20:17.8,5.098,6.311,True,710,125.092,NA,712,78.252,NA,42.908,------------,True,1.124,False
2022-06-22 11:20:18.0,5.098,6.311,True,710,124.766,NA,712,78.569,NA,43.234,------------,True,1.134,False
2022-06-22 11:20:18.2,5.098,6.311,True,710,124.439,NA,712,78.886,NA,43.561,------------,True,1.144,False
2022-06-22 11:20:18.4,5.098,6.311,True,710,124.113,NA,712,79.203,NA,43.888,------------,True,1.152,False
2022-06-22 11:20:18.6,5.098,6.311,True,710,123.787,NA,712,79.520,NA,44.214,------------,True,1.162,False
2022-06-22 11:20:18.8,5.467,6.697,True,710,123.438,NA,712,79.858,NA,44.845,------------,True,1.172,False
2022-06-22 11:20:19.0,5.098,6.311,True,710,123.112,NA,712,80.175,NA,44.889,------------,True,1.182,False
2022-06-22 11:20:19.2,5.467,6.697,True,710,122.764,NA,712,80.513,NA,45.519,------------,True,1.191,False
2022-06-22 11:20:19.4,5.098,6.311,True,710,122.438,NA,712,80.830,NA,45.563,------------,True,1.201,False
2022-06-22 11:20:19.6,5.467,6.697,True,710,122.090,NA,712,81.168,NA,46.193,------------,True,1.211,False
2022-06-22 11:20:19.8,5.098,6.311,True,710,121.763,NA,712,81.485,NA,46.237,------------,True,1.221,False
2022-06-22 11:20:20.0,5.098,6.311,True,710,121.437,NA,712,81.802,NA,46.563,------------,True,1.230,False
2022-06-22 11:20:20.2,5.467,6.697,True,710,121.089,NA,712,82.140,NA,47.194,------------,True,1.240,False
2022-06-22 11:20:20.4,5.098,6.311,True,710,120.762,NA,712,82.457,NA,47.238,------------,True,1.250,False
2022-06-22 11:20:20.6,5.098,6.311,True,710,120.436,NA,712,82.773,NA,47.564,------------,True,1.259,False
2022-06-22 11:20:20.8,5.098,6.311,True,710,120.109,NA,712,83.091,NA,47.891,------------,True,1.269,False
2022-06-22 11:20:21.0,5.467,6.697,True,710,119.761,NA,712,83.429,NA,48.521,------------,True,1.278,False
2022-06-22 11:20:21.2,5.098,6.311,True,710,119.435,NA,712,83.746,NA,48.565,------------,True,1.288,False
2022-06-22 11:20:21.4,5.098,6.311,True,710,119.108,NA,712,84.062,NA,48.892,------------,True,1.298,False
2022-06-22 11:20:21.6,5.098,6.311,True,710,118.782,NA,712,84.380,NA,49.219,------------,True,1.307,False
2022-06-22 11:20:21.8,5.098,6.311,True,710,118.456,NA,712,84.696,NA,49.545,------------,True,1.316,False
2022-06-22 11:20:22.0,5.467,6.697,True,710,118.107,NA,712,85.035,NA,50.176,------------,True,1.326,False
2022-06-22 11:20:22.2,5.098,6.311,True,710,117.781,NA,712,85.352,NA,50.219,------------,True,1.336,False
2022-06-22 11:20:22.4,5.098,6.311,True,710,117.455,NA,712,85.669,NA,50.546,------------,True,1.346,False
2022-06-22 11:20:22.6,5.467,6.697,True,710,117.106,NA,712,86.007,NA,51.177,------------,True,1.355,False
2022-06-22 11:20:22.8,5.098,6.311,True,710,116.780,NA,712,86.323,NA,51.220,------------,True,1.364,False
2022-06-22 11:20:23.0,5.098,6.311,True,710,116.454,NA,712,86.641,NA,51.547,------------,True,1.374,False
2022-06-22 11:20:23.2,5.467,6.697,True,710,116.105,NA,712,86.979,NA,52.177,------------,True,1.384,False
2022-06-22 11:20:23.4,5.098,6.311,True,710,115.957,NA,712,87.543,NA,52.044,------------,True,0.969,False
2022-06-22 11:20:23.6,5.098,6.311,True,710,115.630,NA,712,87.860,NA,52.370,------------,True,0.979,False
2022-06-22 11:20:23.8,5.467,6.697,True,710,115.282,NA,712,88.198,NA,53.001,------------,True,0.988,False
2022-06-22 11:20:24.0,5.098,6.311,True,710,114.956,NA,712,88.515,NA,53.045,------------,True,0.998,False
2022-06-22 11:20:24.2,5.098,6.311,True,710,114.629,NA,712,88.832,NA,53.371,------------,True,1.007,False
2022-06-22 11:20:24.4,5.098,6.311,True,710,114.303,NA,712,89.148,NA,53.697,------------,True,1.017,False
2022-06-22 11:20:24.6,5.098,6.311,True,710,113.977,NA,712,89.466,NA,54.023,------------,True,1.026,False
2022-06-22 11:20:24.8,5.098,6.311,True,710,113.650,NA,712,89.783,NA,54.351,------------,True,1.035,False
2022-06-22 11:20:25.0,5.467,6.697,True,710,113.302,NA,712,90.121,NA,54.980,------------,True,1.046,False
2022-06-22 11:20:25.2,5.098,6.311,True,710,112.976,NA,712,90.438,NA,55.024,------------,True,1.055,False
2022-06-22 11:20:25.4,5.098,6.311,True,710,112.649,NA,712,90.755,NA,55.351,------------,True,1.064,False
2022-06-22 11:20:25.6,5.098,6.311,True,710,112.323,NA,712,91.071,NA,55.678,------------,True,1.074,False
